Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    DOLLAR_SIGN
    ENUM
    FOR
    ID_ERROR
    IMPORT
    LOGICAL_NOT
    MAIN
    NOT_EQUAL_OP
    NULL
    NUM_ERROR
    OR
    PRINT
    PRINTLN
    PROTECTED
    SWITCH
    THEN
    extends

Grammar

Rule 0     S' -> program
Rule 1     program -> class_declaration
Rule 2     class_declaration -> CLASS ID LEFT_BRACE list RIGHT_BRACE
Rule 3     list -> declration_list list
Rule 4     list -> empty
Rule 5     declration_list -> field_declaration
Rule 6     declration_list -> method_declaration
Rule 7     field_declaration -> declarators ID SEMICOLON
Rule 8     method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE
Rule 9     inside_method_exp -> parameter_list
Rule 10    inside_method_exp -> empty
Rule 11    inside_method_st -> statment_exist return_exist
Rule 12    statment_exist -> statment_loop
Rule 13    statment_exist -> empty
Rule 14    return_exist -> RETURN expresstion SEMICOLON
Rule 15    return_exist -> empty
Rule 16    declarators -> declare_type_exist static_exist type
Rule 17    declare_type_exist -> declare_type
Rule 18    declare_type_exist -> empty
Rule 19    declare_type -> PUBLIC
Rule 20    declare_type -> PRIVATE
Rule 21    static_exist -> STATIC
Rule 22    static_exist -> empty
Rule 23    type -> prim_type
Rule 24    type -> class_type
Rule 25    type -> arr_type
Rule 26    prim_type -> INT
Rule 27    prim_type -> BOOLEAN
Rule 28    prim_type -> DOUBLE
Rule 29    prim_type -> FLOAT
Rule 30    prim_type -> STRING
Rule 31    prim_type -> CHAR
Rule 32    prim_type -> VOID
Rule 33    class_type -> ID
Rule 34    arr_type -> arr_typed LBRACKET RBRACKET
Rule 35    arr_type -> arr_typed LBRACKET NUMBER RBRACKET
Rule 36    arr_typed -> INT
Rule 37    arr_typed -> class_type
Rule 38    parameter_list -> type ID inputt
Rule 39    inputt -> input inputt
Rule 40    inputt -> empty
Rule 41    input -> COMMAS type ID
Rule 42    statment_loop -> statment statment_loop
Rule 43    statment_loop -> statment
Rule 44    statment -> if_statment
Rule 45    statment -> while_statment
Rule 46    statment -> declare_var
Rule 47    statment -> call_function
Rule 48    statment -> define_arr
Rule 49    statment -> assign
Rule 50    assign -> ID EQUAL_OP expresstion SEMICOLON
Rule 51    if_statment -> IF OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE
Rule 52    if_statment -> IF OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE ELSE LEFT_BRACE statment_loop RIGHT_BRACE
Rule 53    if_statment -> IF OPEN_PAR expresstion CLOSE_PAR statment_loop
Rule 54    if_statment -> IF OPEN_PAR expresstion CLOSE_PAR statment_loop ELSE statment_loop
Rule 55    while_statment -> WHILE OPEN_PAR expresstion CLOSE_PAR statment_loop
Rule 56    while_statment -> WHILE OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE
Rule 57    declare_var -> type ID EQUAL_OP expresstion SEMICOLON
Rule 58    reference -> half_reference exist_id
Rule 59    half_reference -> THIS
Rule 60    half_reference -> ID
Rule 61    exist_id -> id_loop
Rule 62    exist_id -> empty
Rule 63    id_loop -> DOT ID reference
Rule 64    id_loop -> empty
Rule 65    argument_exist -> argument_list
Rule 66    argument_exist -> empty
Rule 67    argument_list -> expresstion argument_list_exist
Rule 68    argument_list_exist -> argument_list_loop
Rule 69    argument_list_exist -> empty
Rule 70    argument_list_loop -> COMMAS expresstion argument_list_loop
Rule 71    argument_list_loop -> empty
Rule 72    call_function -> reference OPEN_PAR argument_exist CLOSE_PAR SEMICOLON
Rule 73    exist_expresstion -> <empty>
Rule 74    define_arr -> reference exist_exp_arr expresstion SEMICOLON
Rule 75    exist_exp_arr -> exp_arr
Rule 76    exist_exp_arr -> empty
Rule 77    exp_arr -> LBRACKET expresstion RBRACKET
Rule 78    binop -> PLUS
Rule 79    binop -> MINUS
Rule 80    binop -> TIMES
Rule 81    binop -> DIVIDE
Rule 82    binop -> MODULUS
Rule 83    binop -> ASSIGN_OP
Rule 84    binop -> LOGICAL_AND
Rule 85    binop -> LOGICAL_OR
Rule 86    binop -> GREATER_THAN
Rule 87    binop -> LESS_THAN
Rule 88    binop -> GREATER_THAN_OR_EQUAL_TO
Rule 89    binop -> LESS_THAN_OR_EQUAL_TO
Rule 90    unop -> MINUS
Rule 91    anop -> DECREMENT
Rule 92    anop -> INCREMENT
Rule 93    expresstion -> reference exist_exp_arr expresstion
Rule 94    expresstion -> reference OPEN_PAR argument_exist CLOSE_PAR
Rule 95    expresstion -> OPEN_PAR expresstion CLOSE_PAR
Rule 96    expresstion -> NUMBER
Rule 97    expresstion -> ID
Rule 98    expresstion -> TRUE_BOOOLEAN
Rule 99    expresstion -> FALSE_BOOLEAN
Rule 100   expresstion -> INT LBRACKET expresstion RBRACKET
Rule 101   expresstion -> ID LBRACKET expresstion RBRACKET
Rule 102   expresstion -> expresstion binop expresstion
Rule 103   expresstion -> unop expresstion
Rule 104   expresstion -> expresstion anop
Rule 105   expresstion -> NEW ID OPEN_PAR CLOSE_PAR
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN_OP            : 83
BOOLEAN              : 27
BREAK                : 
CASE                 : 
CHAR                 : 31
CLASS                : 2
CLOSE_PAR            : 8 51 52 53 54 55 56 72 94 95 105
COMMAS               : 41 70
CONTINUE             : 
DECREMENT            : 91
DEFAULT              : 
DIVIDE               : 81
DO                   : 
DOLLAR_SIGN          : 
DOT                  : 63
DOUBLE               : 28
ELSE                 : 52 54
ENUM                 : 
EQUAL_OP             : 50 57
FALSE_BOOLEAN        : 99
FLOAT                : 29
FOR                  : 
GREATER_THAN         : 86
GREATER_THAN_OR_EQUAL_TO : 88
ID                   : 2 7 8 33 38 41 50 57 60 63 97 101 105
ID_ERROR             : 
IF                   : 51 52 53 54
IMPORT               : 
INCREMENT            : 92
INT                  : 26 36 100
LBRACKET             : 34 35 77 100 101
LEFT_BRACE           : 2 8 51 52 52 56
LESS_THAN            : 87
LESS_THAN_OR_EQUAL_TO : 89
LOGICAL_AND          : 84
LOGICAL_NOT          : 
LOGICAL_OR           : 85
MAIN                 : 
MINUS                : 79 90
MODULUS              : 82
NEW                  : 105
NOT_EQUAL_OP         : 
NULL                 : 
NUMBER               : 35 96
NUM_ERROR            : 
OPEN_PAR             : 8 51 52 53 54 55 56 72 94 95 105
OR                   : 
PLUS                 : 78
PRINT                : 
PRINTLN              : 
PRIVATE              : 20
PROTECTED            : 
PUBLIC               : 19
RBRACKET             : 34 35 77 100 101
RETURN               : 14
RIGHT_BRACE          : 2 8 51 52 52 56
SEMICOLON            : 7 14 50 57 72 74
STATIC               : 21
STRING               : 30
SWITCH               : 
THEN                 : 
THIS                 : 59
TIMES                : 80
TRUE_BOOOLEAN        : 98
VOID                 : 32
WHILE                : 55 56
error                : 
extends              : 

Nonterminals, with rules where they appear

anop                 : 104
argument_exist       : 72 94
argument_list        : 65
argument_list_exist  : 67
argument_list_loop   : 68 70
arr_type             : 25
arr_typed            : 34 35
assign               : 49
binop                : 102
call_function        : 47
class_declaration    : 1
class_type           : 24 37
declarators          : 7 8
declare_type         : 17
declare_type_exist   : 16
declare_var          : 46
declration_list      : 3
define_arr           : 48
empty                : 4 10 13 15 18 22 40 62 64 66 69 71 76
exist_exp_arr        : 74 93
exist_expresstion    : 
exist_id             : 58
exp_arr              : 75
expresstion          : 14 50 51 52 53 54 55 56 57 67 70 74 77 93 95 100 101 102 102 103 104
field_declaration    : 5
half_reference       : 58
id_loop              : 61
if_statment          : 44
input                : 39
inputt               : 38 39
inside_method_exp    : 8
inside_method_st     : 8
list                 : 2 3
method_declaration   : 6
parameter_list       : 9
prim_type            : 23
program              : 0
reference            : 63 72 74 93 94
return_exist         : 11
static_exist         : 16
statment             : 42 43
statment_exist       : 11
statment_loop        : 12 42 51 52 52 53 54 54 55 56
type                 : 16 38 41 57
unop                 : 103
while_statment       : 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_declaration
    (2) class_declaration -> . CLASS ID LEFT_BRACE list RIGHT_BRACE

    CLASS           shift and go to state 3

    program                        shift and go to state 1
    class_declaration              shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> class_declaration .

    $end            reduce using rule 1 (program -> class_declaration .)


state 3

    (2) class_declaration -> CLASS . ID LEFT_BRACE list RIGHT_BRACE

    ID              shift and go to state 4


state 4

    (2) class_declaration -> CLASS ID . LEFT_BRACE list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 5


state 5

    (2) class_declaration -> CLASS ID LEFT_BRACE . list RIGHT_BRACE
    (3) list -> . declration_list list
    (4) list -> . empty
    (5) declration_list -> . field_declaration
    (6) declration_list -> . method_declaration
    (106) empty -> .
    (7) field_declaration -> . declarators ID SEMICOLON
    (8) method_declaration -> . declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE
    (16) declarators -> . declare_type_exist static_exist type
    (17) declare_type_exist -> . declare_type
    (18) declare_type_exist -> . empty
    (19) declare_type -> . PUBLIC
    (20) declare_type -> . PRIVATE

    RIGHT_BRACE     reduce using rule 106 (empty -> .)
    STATIC          reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    BOOLEAN         reduce using rule 106 (empty -> .)
    DOUBLE          reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    VOID            reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    PUBLIC          shift and go to state 14
    PRIVATE         shift and go to state 15

    list                           shift and go to state 6
    declration_list                shift and go to state 7
    empty                          shift and go to state 8
    field_declaration              shift and go to state 9
    method_declaration             shift and go to state 10
    declarators                    shift and go to state 11
    declare_type_exist             shift and go to state 12
    declare_type                   shift and go to state 13

state 6

    (2) class_declaration -> CLASS ID LEFT_BRACE list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 16


state 7

    (3) list -> declration_list . list
    (3) list -> . declration_list list
    (4) list -> . empty
    (5) declration_list -> . field_declaration
    (6) declration_list -> . method_declaration
    (106) empty -> .
    (7) field_declaration -> . declarators ID SEMICOLON
    (8) method_declaration -> . declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st RIGHT_BRACE
    (16) declarators -> . declare_type_exist static_exist type
    (17) declare_type_exist -> . declare_type
    (18) declare_type_exist -> . empty
    (19) declare_type -> . PUBLIC
    (20) declare_type -> . PRIVATE

    RIGHT_BRACE     reduce using rule 106 (empty -> .)
    STATIC          reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    BOOLEAN         reduce using rule 106 (empty -> .)
    DOUBLE          reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    VOID            reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    PUBLIC          shift and go to state 14
    PRIVATE         shift and go to state 15

    declration_list                shift and go to state 7
    list                           shift and go to state 17
    empty                          shift and go to state 8
    field_declaration              shift and go to state 9
    method_declaration             shift and go to state 10
    declarators                    shift and go to state 11
    declare_type_exist             shift and go to state 12
    declare_type                   shift and go to state 13

state 8

    (4) list -> empty .
    (18) declare_type_exist -> empty .

    RIGHT_BRACE     reduce using rule 4 (list -> empty .)
    STATIC          reduce using rule 18 (declare_type_exist -> empty .)
    INT             reduce using rule 18 (declare_type_exist -> empty .)
    BOOLEAN         reduce using rule 18 (declare_type_exist -> empty .)
    DOUBLE          reduce using rule 18 (declare_type_exist -> empty .)
    FLOAT           reduce using rule 18 (declare_type_exist -> empty .)
    STRING          reduce using rule 18 (declare_type_exist -> empty .)
    CHAR            reduce using rule 18 (declare_type_exist -> empty .)
    VOID            reduce using rule 18 (declare_type_exist -> empty .)
    ID              reduce using rule 18 (declare_type_exist -> empty .)


state 9

